timestamp,open,high,low,close,volume
2025-06-25 21:54:27.136293,12.0,12.04,11.98,12.0,709034.0
2025-06-25 22:54:27.136293,12.0,12.17,12.0,12.12,1417831.0
2025-06-25 23:54:27.136293,12.12,12.12,12.07,12.09,541618.0
2025-06-26 00:54:27.136293,12.09,12.3,12.09,12.25,1543082.0
2025-06-26 01:54:27.136293,12.25,12.64,12.25,12.62,1928798.0
2025-06-26 02:54:27.136293,12.62,12.62,12.55,12.56,540050.0
2025-06-26 03:54:27.136293,12.56,12.56,12.45,12.51,1893315.0
2025-06-26 04:54:27.136293,12.51,12.94,12.51,12.9,1972546.0
2025-06-26 05:54:27.136293,12.9,13.11,12.9,13.1,1302882.0
2025-06-26 06:54:27.136293,13.1,13.1,12.95,12.98,623186.0
2025-06-26 07:54:27.136293,12.98,13.13,12.98,13.12,692869.0
2025-06-26 08:54:27.136293,13.12,13.12,12.99,13.0,1182718.0
2025-06-26 09:54:27.136293,13.0,13.0,12.86,12.89,1723058.0
2025-06-26 10:54:27.136293,12.89,12.97,12.89,12.95,1274856.0
2025-06-26 11:54:27.136293,12.95,12.95,12.4,12.46,2207911.0
2025-06-26 12:54:27.136293,12.46,12.46,12.03,12.03,1200011.0
2025-06-26 13:54:27.136293,12.03,12.03,11.89,11.9,1382221.0
2025-06-26 14:54:27.136293,11.9,11.9,11.64,11.66,1988756.0
2025-06-26 15:54:27.136293,11.66,11.74,11.66,11.73,1695462.0
2025-06-26 16:54:27.136293,11.73,11.73,11.48,11.52,1359183.0
2025-06-26 17:54:27.136293,11.52,11.52,11.15,11.2,2175557.0
2025-06-26 18:54:27.136293,11.2,11.57,11.2,11.53,1794365.0
2025-06-26 19:54:27.136293,11.53,11.53,11.47,11.48,1956603.0
2025-06-26 20:54:27.136293,11.48,11.51,11.44,11.5,1187403.0
2025-06-26 21:54:27.136293,11.5,11.5,11.14,11.17,2320878.0
2025-06-26 22:54:27.136293,11.17,11.17,11.01,11.05,1646719.0
2025-06-26 23:54:27.136293,11.05,11.12,11.03,11.08,895998.0
2025-06-27 00:54:27.136293,11.08,11.08,10.82,10.83,2432782.0
2025-06-27 01:54:27.136293,10.83,10.96,10.83,10.91,1679366.0
2025-06-27 02:54:27.136293,10.91,10.91,10.77,10.78,1510854.0
2025-06-27 03:54:27.136293,10.78,10.78,10.72,10.72,1632279.0
2025-06-27 04:54:27.136293,10.72,10.72,10.55,10.6,2186810.0
2025-06-27 05:54:27.136293,10.6,11.05,10.6,10.99,2462213.0
2025-06-27 06:54:27.136293,10.99,11.04,10.98,10.99,1743527.0
2025-06-27 07:54:27.136293,10.99,10.99,10.73,10.76,1021366.0
2025-06-27 08:54:27.136293,10.76,10.95,10.76,10.94,1802984.0
2025-06-27 09:54:27.136293,10.94,10.94,10.64,10.68,742288.0
2025-06-27 10:54:27.136293,10.68,10.75,10.68,10.73,1761594.0
2025-06-27 11:54:27.136293,10.73,10.73,10.28,10.31,2540191.0
2025-06-27 12:54:27.136293,10.31,10.31,10.03,10.04,677467.0
2025-06-27 13:54:27.136293,10.04,10.13,10.04,10.08,1889157.0
2025-06-27 14:54:27.136293,10.08,10.26,10.08,10.24,1954477.0
2025-06-27 15:54:27.136293,10.24,10.33,10.24,10.27,1712793.0
2025-06-27 16:54:27.136293,10.27,10.27,10.23,10.25,1469771.0
2025-06-27 17:54:27.136293,10.25,10.25,10.15,10.2,1746298.0
2025-06-27 18:54:27.136293,10.2,10.2,9.88,9.9,2075830.0
2025-06-27 19:54:27.136293,9.9,9.9,9.75,9.76,1176873.0
2025-06-27 20:54:27.136293,9.76,9.76,9.66,9.67,925722.0
2025-06-27 21:54:27.136293,9.67,9.88,9.67,9.88,2407723.0
2025-06-27 22:54:27.136293,9.88,9.97,9.88,9.95,1629489.0
2025-06-27 23:54:27.136293,9.95,9.95,9.56,9.6,2265452.0
2025-06-28 00:54:27.136293,9.6,9.67,9.6,9.67,1943457.0
2025-06-28 01:54:27.136293,9.67,9.67,9.58,9.6,1524023.0
2025-06-28 02:54:27.136293,9.6,9.6,9.43,9.47,958937.0
2025-06-28 03:54:27.136293,9.47,9.64,9.47,9.59,1589885.0
2025-06-28 04:54:27.136293,9.59,9.82,9.59,9.79,925564.0
2025-06-28 05:54:27.136293,9.79,9.99,9.79,9.98,1987107.0
2025-06-28 06:54:27.136293,9.98,9.98,9.81,9.82,2273496.0
2025-06-28 07:54:27.136293,9.82,9.82,9.72,9.76,2107238.0
2025-06-28 08:54:27.136293,9.76,9.84,9.76,9.83,1752780.0
2025-06-28 09:54:27.136293,9.83,10.06,9.83,10.03,2067474.0
2025-06-28 10:54:27.136293,10.03,10.03,9.92,9.93,1424889.0
2025-06-28 11:54:27.136293,9.93,9.93,9.87,9.9,658083.0
2025-06-28 12:54:27.136293,9.9,9.9,9.67,9.69,844793.0
2025-06-28 13:54:27.136293,9.69,9.69,9.41,9.46,2214092.0
2025-06-28 14:54:27.136293,9.46,9.66,9.46,9.62,1547883.0
2025-06-28 15:54:27.136293,9.62,9.89,9.62,9.88,1351198.0
2025-06-28 16:54:27.136293,9.88,9.89,9.84,9.87,1255897.0
2025-06-28 17:54:27.136293,9.87,10.08,9.87,10.08,1838176.0
2025-06-28 18:54:27.136293,10.08,10.16,10.08,10.15,1338566.0
2025-06-28 19:54:27.136293,10.15,10.15,10.0,10.03,1952706.0
2025-06-28 20:54:27.136293,10.03,10.12,10.03,10.11,1452696.0
2025-06-28 21:54:27.136293,10.11,10.44,10.11,10.42,2226308.0
2025-06-28 22:54:27.136293,10.42,10.45,10.37,10.42,1804800.0
2025-06-28 23:54:27.136293,10.42,10.79,10.42,10.75,2037912.0
2025-06-29 00:54:27.136293,10.75,10.75,10.16,10.19,2474263.0
2025-06-29 01:54:27.136293,10.19,10.37,10.19,10.37,2114309.0
2025-06-29 02:54:27.136293,10.37,10.39,10.35,10.39,709012.0
2025-06-29 03:54:27.136293,10.39,10.39,10.29,10.33,781532.0
2025-06-29 04:54:27.136293,10.33,10.4,10.31,10.36,1291104.0
2025-06-29 05:54:27.136293,10.36,10.36,9.94,9.95,1984286.0
2025-06-29 06:54:27.136293,9.95,9.96,9.88,9.91,923928.0
2025-06-29 07:54:27.136293,9.91,10.02,9.91,9.99,1798253.0
2025-06-29 08:54:27.136293,9.99,10.29,9.99,10.29,1706991.0
2025-06-29 09:54:27.136293,10.29,10.29,10.17,10.19,1590953.0
2025-06-29 10:54:27.136293,10.19,10.19,10.02,10.03,2203166.0
2025-06-29 11:54:27.136293,10.03,10.03,9.93,9.93,1041455.0
2025-06-29 12:54:27.136293,9.93,10.16,9.93,10.12,1632643.0
2025-06-29 13:54:27.136293,10.12,10.21,10.12,10.19,609332.0
2025-06-29 14:54:27.136293,10.19,10.19,10.04,10.09,2148718.0
2025-06-29 15:54:27.136293,10.09,10.24,10.09,10.2,1815258.0
2025-06-29 16:54:27.136293,10.2,10.23,10.2,10.23,1010488.0
2025-06-29 17:54:27.136293,10.23,10.46,10.23,10.43,1829646.0
2025-06-29 18:54:27.136293,10.43,10.43,10.28,10.29,2263650.0
